"Date","tffc"
"2000-01-31",7.692062
"2000-02-29",7.222425
"2000-03-31",7.071465
"2000-04-30",6.486421
"2000-05-31",6.789661
"2000-06-30",6.783197
"2000-07-31",6.970518
"2000-08-31",7.320572
"2000-09-30",6.629874
"2000-10-31",6.738354
"2000-11-30",6.858912
"2000-12-31",8.058291
"2001-01-31",8.058063
"2001-02-28",7.026546
"2001-03-31",7.362239
"2001-04-30",6.620594
"2001-05-31",6.542012
"2001-06-30",6.482683
"2001-07-31",6.97562
"2001-08-31",7.134657
"2001-09-30",6.340761
"2001-10-31",6.670422
"2001-11-30",6.487865
"2001-12-31",7.0983
"2002-01-31",7.568672
"2002-02-28",6.777398
"2002-03-31",7.23929
"2002-04-30",6.654541
"2002-05-31",6.612856
"2002-06-30",6.657799
"2002-07-31",7.152411
"2002-08-31",7.126571
"2002-09-30",6.550505
"2002-10-31",6.720017
"2002-11-30",6.909449
"2002-12-31",7.622747
"2003-01-31",8.039713
"2003-02-28",7.352223
"2003-03-31",7.250885
"2003-04-30",6.563808
"2003-05-31",6.456592
"2003-06-30",6.424067
"2003-07-31",7.014799
"2003-08-31",7.162053
"2003-09-30",6.499037
"2003-10-31",6.708386
"2003-11-30",6.753287
"2003-12-31",7.684241
"2004-01-31",8.096323
"2004-02-29",7.589798
"2004-03-31",7.263378
"2004-04-30",6.692449
"2004-05-31",6.765564
"2004-06-30",6.739287
"2004-07-31",7.121877
"2004-08-31",7.099052
"2004-09-30",6.65937
"2004-10-31",6.817708
"2004-11-30",6.945019
"2004-12-31",7.876444
"2005-01-31",8.015701
"2005-02-28",7.152356
"2005-03-31",7.55195
"2005-04-30",6.615682
"2005-05-31",6.708309
"2005-06-30",6.914146
"2005-07-31",7.266962
"2005-08-31",7.413572
"2005-09-30",6.621822
"2005-10-31",6.660177
"2005-11-30",6.78902
"2005-12-31",7.91297
"2006-01-31",7.470393
"2006-02-28",7.004642
"2006-03-31",7.361981
"2006-04-30",6.523944
"2006-05-31",6.678094
"2006-06-30",6.819267
"2006-07-31",7.294424
"2006-08-31",7.432139
"2006-09-30",6.606302
"2006-10-31",6.921649
"2006-11-30",6.862516
"2006-12-31",7.501847
"2007-01-31",7.838025
"2007-02-28",7.566001
"2007-03-31",7.29742
"2007-04-30",6.739492
"2007-05-31",6.726061
"2007-06-30",6.798607
"2007-07-31",7.145962
"2007-08-31",7.49518
"2007-09-30",6.737768
"2007-10-31",6.807023
"2007-11-30",6.883434
"2007-12-31",7.770058
"2008-01-31",8.066247
"2008-02-29",7.416912
"2008-03-31",7.303725
"2008-04-30",6.617114
"2008-05-31",6.539491
"2008-06-30",6.618345
"2008-07-31",6.974474
"2008-08-31",6.840556
"2008-09-30",6.104693
"2008-10-31",6.563795
"2008-11-30",6.588885
"2008-12-31",7.40631
"2009-01-31",7.722378
"2009-02-28",6.649806
"2009-03-31",6.714718
"2009-04-30",6.051653
"2009-05-31",5.889515
"2009-06-30",6.102856
"2009-07-31",6.385124
"2009-08-31",6.565902
"2009-09-30",5.996211
"2009-10-31",6.216283
"2009-11-30",6.173966
"2009-12-31",7.394065
"2010-01-31",7.674596
"2010-02-28",6.890472
"2010-03-31",6.81611
"2010-04-30",6.078281
"2010-05-31",6.233575
"2010-06-30",6.504583
"2010-07-31",6.887004
"2010-08-31",6.999945
"2010-09-30",6.317627
"2010-10-31",6.173845
"2010-11-30",6.439027
"2010-12-31",7.70799
"2011-01-31",7.776325
"2011-02-28",6.699789
"2011-03-31",6.812883
"2011-04-30",6.092503
"2011-05-31",6.120641
"2011-06-30",6.349218
"2011-07-31",6.801611
"2011-08-31",6.877569
"2011-09-30",6.159359
"2011-10-31",6.182237
"2011-11-30",6.355753
"2011-12-31",7.034714
"2012-01-31",7.144212
"2012-02-29",6.591734
"2012-03-31",6.215814
"2012-04-30",5.839891
"2012-05-31",6.124276
"2012-06-30",6.247402
"2012-07-31",6.789834
"2012-08-31",6.746537
"2012-09-30",6.019045
"2012-10-31",6.236452
"2012-11-30",6.462099
"2012-12-31",6.886605
"2013-01-31",7.413982
"2013-02-28",6.636237
"2013-03-31",6.918264
"2013-04-30",6.076252
"2013-05-31",6.060583
"2013-06-30",6.163129
"2013-07-31",6.679546
"2013-08-31",6.638514
"2013-09-30",6.209405
"2013-10-31",6.275289
"2013-11-30",6.656275
"2013-12-31",7.496801
"2014-01-31",7.981908
"2014-02-28",7.045436
"2014-03-31",6.99032
"2014-04-30",6.07762
"2014-05-31",6.099528
"2014-06-30",6.178278
"2014-07-31",6.61897
"2014-08-31",6.662978
"2014-09-30",6.190374
"2014-10-31",6.311486
"2014-11-30",6.679229
"2014-12-31",7.180598
"2015-01-31",7.682537
"2015-02-28",7.159352
"2015-03-31",6.899031
"2015-04-30",5.984159
"2015-05-31",6.101003
"2015-06-30",6.36044
"2015-07-31",6.834754
"2015-08-31",6.729872
"2015-09-30",6.214951
"2015-10-31",6.184823
"2015-11-30",6.197692
"2015-12-31",6.741673
"2016-01-31",7.415254
"2016-02-29",6.663741
"2016-03-31",6.3369
"2016-04-30",5.886045
"2016-05-31",5.958827
"2016-06-30",6.347812
"2016-07-31",6.824567
"2016-08-31",6.932325
"2016-09-30",6.251514
"2016-10-31",6.160696
"2016-11-30",6.171333
"2016-12-31",7.37
"2017-01-31",7.279425
"2017-02-28",6.076847
"2017-03-31",6.714135
"2017-04-30",5.846171
"2017-05-31",6.098856
"2017-06-30",6.245456
"2017-07-31",6.734308
"2017-08-31",6.645986
"2017-09-30",6.050237
"2017-10-31",6.21255
"2017-11-30",6.509779
"2017-12-31",7.493366
"2018-01-31",7.911819
"2018-02-28",6.47658
"2018-03-31",6.990649
"2018-04-30",6.252246
"2018-05-31",6.219886
"2018-06-30",6.380783
"2018-07-31",6.904313
"2018-08-31",6.97706
"2018-09-30",6.322819
"2018-10-31",6.564261
"2018-11-30",6.943583
"2018-12-31",7.336542
"2019-01-31",7.838231
"2019-02-28",6.835727
"2019-03-31",7.031288
"2019-04-30",6.011698
"2019-05-31",6.175787
"2019-06-30",6.189718
"2019-07-31",6.811535
"2019-08-31",6.86216
"2019-09-30",6.26438
"2019-10-31",6.3538
"2019-11-30",6.814014
"2019-12-31",7.236205
"2020-01-31",7.230035
"2020-02-29",6.7023
"2020-03-31",6.239582
"2020-04-30",4.97187
"2020-05-31",5.122613
"2020-06-30",5.523024
"2020-07-31",6.338741
"2020-08-31",6.330145
"2020-09-30",5.727728
"2020-10-31",5.925301
"2020-11-30",5.963724
"2020-12-31",7.001264
"2021-01-31",7.210939
"2021-02-28",6.614624
"2021-03-31",6.357527
"2021-04-30",5.875228
"2021-05-31",5.953166
"2021-06-30",6.318544
"2021-07-31",6.696717
"2021-08-31",6.783647
"2021-09-30",6.079996
"2021-10-31",6.157526
"2021-11-30",6.466033
"2021-12-31",6.916527
"2022-01-31",7.66898
"2022-02-28",6.763628
"2022-03-31",6.689434
"2022-04-30",5.996958
"2022-05-31",6.065854
"2022-06-30",6.284931
"2022-07-31",6.736891
"2022-08-31",6.755154
"2022-09-30",6.14428
"2022-10-31",6.179721
"2022-11-30",6.553431
